-2,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-7,-7,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-3,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-5,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-4,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-6,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-5,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-3,-4,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-4,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-3,-5,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-8,-2,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-12,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-13,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-4,-4,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-6,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-11,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-14,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-8,-4,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-5,-4,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-15,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-10,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-9,-6,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-8,-5,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-8,-3,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-9,-5,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-15,-4,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-6,-7,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-11,-6,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-10,-6,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-14,-4,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-13,-4,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-4,-5,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-6,-6,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-13,-6,oTEn20DniLLi/tmr83x0ScFppLI=,K2xBVX1G3CVyYwoC+TwbInO+o08=
-7,-6,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-2,-7,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
-3,-7,oTEn20DniLLi/tmr83x0ScFppLI=,1i/dNnIEwY0NOP5cxXEYMopHdec=
